subj,PMC,total time,mean x,std x,var x,median x,kurtosis x,skewness x,max x,min x,mean y,std y,var y,median y,kurtosis y,skewness y,max y,min y,mean z,std z,var z,median z,kurtosis z,skewness z,max z,min z,mean Rx,std Rx,var Rx,median Rx,kurtosis Rx,skewness Rx,max Rx,min Rx,mean Ry,std Ry,var Ry,median Ry,kurtosis Ry,skewness Ry,max Ry,min Ry,mean Rz,std Rz,var Rz,median Rz,kurtosis Rz,skewness Rz,max Rz,min Rz,mean tt,std tt,var tt,median tt,kurtosis tt,skewness tt,max tt,min tt,mean tr,std tr,var tr,median tr,kurtosis tr,skewness tr,max tr,min tr
pa30_T2,1,311.2125,0.26006466,0.084678868,0.007170511,0.2898,1.240149002,-1.39651363,0.4206,-0.0676,-0.123636945,0.081899191,0.006707477,-0.1388,-0.34141957,0.472391405,0.1307,-0.426,0.032161368,0.081453254,0.006634633,0.0317,5.746947165,1.027696465,0.6789,-0.2292,0.040294172,0.03578716,0.001280721,0.046126092,0.670135417,-0.670586999,0.171625448,-0.184667613,0.136962141,0.045746401,0.002092733,0.150383369,1.567748023,-1.41449876,0.258262407,-0.027603747,0.028519968,0.016003688,0.000256118,0.027081046,17.84438114,2.276344982,0.192832924,-0.030713513,0.013779073,0.017076227,0.000291598,0.0127174,256.4204393,12.29354991,0.551667833,0,0.000759666,0.000640133,4.0977e-07,0.000745466,36.27923437,3.742633481,0.010176119,0
qg37_T2,1,311.225,0.263674817,0.182684159,0.033373502,0.254455,-1.06491834,-0.057942542,0.60881,-0.11244,0.387457963,0.237293958,0.056308423,0.41667,-1.335507615,-0.208681979,0.81127,-0.09961,-0.426357091,0.275366716,0.075826828,-0.4745,-1.218199111,0.328845063,0.17544,-0.8884,-0.154438405,0.092361548,0.008530656,-0.164810019,-1.336702498,0.203483261,0.045101148,-0.323968558,0.062250787,0.050377467,0.002537889,0.067698283,-1.15057712,-0.331528053,0.147098032,-0.048341803,-0.029259706,0.012334189,0.000152132,-0.029252463,0.00211601,0.064463448,0.017240213,-0.07281583,0.559794958,0.660399019,0.436126865,0.219518277,-0.351762129,0.952528254,2.839411072,0,0.002700275,0.003110703,9.67648e-06,0.001111536,-0.620856581,0.856598046,0.014664661,0
sc17_T2,1,311.2,0.61166144,0.289605446,0.083871314,0.6184,0.11455635,-0.215653764,1.6168,-0.1767,-2.426255814,0.76627523,0.587177728,-2.59503,3.008569958,1.88792403,0.0886,-3.33603,2.915605461,1.000757314,1.001515201,3.17205,2.891971545,-1.884798618,4.3421,-0.3431,1.053144916,0.335665254,0.112671163,1.143642957,3.18058164,-1.951721556,1.500199917,-0.067331584,-0.102537986,0.108827992,0.011843532,-0.097127298,-1.163729583,-0.107775717,0.1077354,-0.379692732,-0.463930582,0.168381237,0.028352241,-0.483047538,1.725554387,1.215115493,0.063341763,-0.923121128,319.6899163,197.1801512,38880.01202,296.3645604,-0.743683034,0.197071429,948.2366319,0,2.599371528,1.566626176,2.454317577,2.376735505,-0.727362531,0.183818985,7.152624152,0
um68_T2,1,311.2125,-1.039630149,0.647975089,0.419871717,-1.3082,-0.969001397,0.82965554,0.0399,-2.09365,-0.578166623,0.369966042,0.136874872,-0.7225395,-0.947159833,0.796358045,0.13442,-1.75956,0.382129848,0.313908873,0.098538781,0.38,-0.779602698,0.156348078,1.8991,-0.1807,0.328618075,0.209194947,0.043762526,0.408518681,-0.961803329,-0.778234293,1.042368774,-0.064844489,-0.71716305,0.452484926,0.204742609,-0.875902409,-0.959663758,0.794533907,0.025770133,-2.123687452,-0.196738767,0.131429698,0.017273766,-0.21440047,-0.278631584,0.262246331,0.020398719,-0.994951718,7.439960446,7.844917811,61.54273547,5.469397023,11.06326002,2.078938914,121.6319725,0,1.291486509,1.481286305,2.194209117,0.944230404,177.600895,8.120009507,42.70433554,0
ut70_T2,1,311.2125,0.097765122,0.147570469,0.021777043,0.0854,-0.516470971,0.024472781,0.4964,-0.3312,-1.005836853,0.44128272,0.194730439,-1.0463,-0.048624043,0.79727862,0.2439,-1.7793,0.752813541,0.410007213,0.168105915,0.83339,-0.355753346,-0.490662846,1.695434,-0.45,0.426601731,0.189266834,0.035821935,0.44089234,-0.359159262,-0.689795689,0.751944958,-0.079046541,0.057427962,0.051600362,0.002662597,0.048574296,-0.483434968,0.487873598,0.19540455,-0.074890147,0.030029519,0.071980841,0.005181241,0.02419743,-0.053654589,-0.146227907,0.210830214,-0.206322477,5.463010372,5.723052399,32.75332876,3.512352269,1.848838608,1.451214157,36.11103086,0,0.07530797,0.075526087,0.00570419,0.040027276,-0.607280348,0.834837356,0.327314358,0
vk04_T2,1,311.225,0.544907861,0.389658443,0.151833702,0.4757,-0.136269914,0.62738621,1.6617,-0.1653,0.318310876,0.159071267,0.025303668,0.3228,0.712454781,-0.655392842,0.7527,-0.2096,-0.338659999,0.147461498,0.021744893,-0.3557,1.143438645,0.901482134,0.1473,-0.7822,-0.133689472,0.063116047,0.003983635,-0.142799321,0.802670028,0.664684202,0.060370031,-0.34379969,0.24051902,0.100748598,0.01015028,0.261865889,0.835202193,-1.112818872,0.435014449,-0.048198541,0.055088093,0.071509786,0.00511365,0.079738677,0.08175276,-0.984119429,0.193891443,-0.160353843,0.862477715,1.445892612,2.090605446,0.276798224,9.293468259,2.883184628,10.32684428,0,0.012163558,0.010723406,0.000114991,0.009611445,3.338642156,1.650173879,0.07059299,0
vq83_T2,1,311.2125,-0.064493517,0.056463421,0.003188118,-0.054776,1.023826852,-0.779797303,0.169174,-0.500706,0.116196208,0.100805374,0.010161723,0.1201415,1.073565424,0.14401623,0.98248,-0.18992,-0.068804171,0.131745285,0.01735682,-0.073665,0.364728723,0.144718584,0.90084,-0.88675,-0.036102622,0.03873105,0.001500094,-0.036223455,2.085933318,-0.301967439,0.079957901,-0.416829703,-0.072960791,0.043816613,0.001919896,-0.070486983,-1.030322979,-0.071055786,0.028966233,-0.249268006,-0.054429882,0.027457773,0.000753929,-0.05762268,-0.928706093,0.147003656,0.021031296,-0.172637302,0.006067339,0.05242783,0.002748677,0.001676044,2897.542133,51.2911027,3.372897324,0,0.000318173,0.00067279,4.52646e-07,0.000129823,1284.680952,28.53670018,0.035471622,0
ws31_T2,1,311.2125,0.717728064,0.362622928,0.131495388,0.7355,-0.375306488,0.133713001,1.7435,-0.0523,-0.045836299,0.119874907,0.014369993,-0.0449,-0.221239931,0.102894738,0.555,-0.3862,-0.076128351,0.163771246,0.026821021,-0.0378,-0.819186902,-0.350705075,0.3974,-0.5973,-0.018581197,0.058840455,0.003462199,0.000127093,-0.571864141,-0.641183375,0.134845013,-0.281944634,0.067986207,0.106837986,0.011414355,0.038128904,-0.552326511,0.645073925,0.390796305,-0.098462632,-0.204128283,0.129079817,0.016661599,-0.230253314,-0.323459405,0.75816432,0.142842306,-0.452001785,0.822962733,1.253545394,1.571376056,0.401232121,7.163144096,2.510357814,10.32345395,0,0.008660522,0.009226938,8.51364e-05,0.005007645,1.357029992,1.319900273,0.059301393,0
ww25_T2,1,311.2125,-0.566372213,0.434169486,0.188503143,-0.7218,-1.246297227,0.364116176,0.4689,-2.3534,1.081527489,0.547545452,0.299806022,1.2973,-1.053630111,-0.46294049,3.243,-0.0362,-1.252747164,0.619974881,0.384368853,-1.4774,-1.012635277,0.471150301,0.1127,-3.3234,-0.441179141,0.215177929,0.046301541,-0.524997252,-0.901122862,0.492833614,0.020467013,-1.326982388,-0.074464203,0.060240711,0.003628943,-0.097328943,-0.748983139,0.242533204,0.056678071,-0.409396384,0.085201787,0.081146035,0.006584679,0.118487286,-0.789400197,-0.554059012,0.426177436,-0.161671773,23.82745267,29.05558164,844.2268246,19.22384709,173.5341832,8.601987682,733.8264606,0,0.106023227,0.147558281,0.021773446,0.09131411,321.8494221,13.48839212,4.356129255,0
xi27_T2,1,330.7625,0.239061725,0.355641315,0.126480745,0.29705,0.116821013,0.287611678,1.4741,-0.5053,-0.006819673,0.325616818,0.106026312,0.1123,-0.443282956,-0.881796616,0.7212,-0.8852,-0.299806784,0.29574545,0.087465371,-0.3874,-0.996404625,0.420862034,0.4227,-0.9188,-0.01734908,0.127898835,0.016358112,-0.056031119,-0.551780805,0.725514203,0.321219565,-0.252144493,0.061315273,0.083554464,0.006981348,0.079176096,-0.590973764,0.067947819,0.297792811,-0.10974349,0.001522352,0.08300786,0.006890305,0.01771325,1.188590568,-0.991250017,0.182388417,-0.332015542,0.361224951,0.781219426,0.610303791,0.17027602,46.04045361,6.00040658,8.917826729,0,0.002621527,0.00688998,4.74718e-05,0.000425753,24.23056815,4.585920115,0.068192705,0
xx54_T2,1,311.225,0.075559999,0.042620771,0.00181653,0.0867,-0.22910486,-0.625373908,0.2199,-0.0556,-0.306925038,0.104736556,0.010969746,-0.30225,-0.013324176,-0.493285271,0.0,-0.6883,0.119819854,0.066708446,0.004450017,0.1193,-0.628648051,0.079553122,0.338,-0.0831,0.098919771,0.033510226,0.001122935,0.098117874,-0.292562985,0.282699473,0.218817995,-0.001494527,0.036294202,0.014327497,0.000205277,0.040679445,0.317682649,-1.049609366,0.075324301,-0.014332885,0.034078435,0.00904,8.17216e-05,0.033818622,0.582939097,0.273493469,0.080579714,0.0,0.024340372,0.03287446,0.00108073,0.013170874,12.00244682,3.024706193,0.282763603,0,0.000241527,0.000273855,7.49964e-08,0.000152068,8.989253766,2.583301732,0.002704196,0
yv98_T2,1,311.2125,0.067666634,0.230022059,0.052910148,0.01865,-0.819689728,0.557263371,0.8124,-0.3209,1.036937545,0.518524776,0.268867943,0.88645,-1.400555588,0.206469077,1.9249,-0.0691,-0.948022341,0.442177498,0.195520939,-0.835,-1.25085195,-0.202110901,0.0422,-1.7815,-0.488740764,0.230075468,0.052934721,-0.453805117,-1.271561756,-0.172452604,0.020457892,-0.885192738,-0.024619508,0.03144459,0.000988762,-0.020828982,0.318874336,0.043120692,0.172165993,-0.109416686,-0.029601863,0.061298289,0.00375748,-0.033206365,-0.591404577,-0.063173461,0.107294829,-0.180707459,10.2716001,12.62252527,159.3281442,2.973740598,-0.626709649,0.98063754,46.84581273,0,0.144270214,0.176582455,0.031181363,0.045432213,-0.621201486,0.993383558,0.616588433,0
au70_PD,1,311.7125,0.069674183,0.053450221,0.002856926,0.0837,1.131435583,-0.142719073,0.4286,-0.08794,0.022367639,0.146025594,0.021323474,0.04266,-0.846885067,-0.428034114,0.29648,-0.46401,0.015691027,0.062522175,0.003909022,0.0062,3.868846913,1.457136586,0.3531,-0.1407,-0.008083743,0.04809503,0.002313132,-0.014170438,-0.748987363,0.41596598,0.166901805,-0.117748234,0.017286954,0.017454521,0.00030466,0.020343275,1.593943248,-0.05580596,0.148403792,-0.031158227,-0.002876538,0.008306832,6.90035e-05,-0.002943434,2.429724249,-0.375541648,0.028503906,-0.062350184,0.001976129,0.00529746,2.80631e-05,0.000778678,120.2018964,9.242318465,0.110698177,0,1.57981e-05,3.41577e-05,1.16675e-09,6.57406e-06,110.519153,8.468643879,0.000790163,0
dl43_PD,1,311.2125,0.004169936,0.091175385,0.008312951,0.0228,0.857552174,-1.154867871,0.1666,-0.3334,0.135049328,0.084397457,0.007122931,0.1452,-0.134574675,-0.625024186,0.3694,-0.1491,-0.222719299,0.110553963,0.012222179,-0.24818,0.184289933,0.760260165,0.219741,-0.53772,-0.055936641,0.03078077,0.000947456,-0.062272609,0.267372962,0.838984972,0.066350172,-0.134694667,0.016457968,0.034771511,0.001209058,0.026814099,0.947718802,-1.218195223,0.076525814,-0.129548158,-0.01134759,0.021679843,0.000470016,-0.007000456,-0.077797968,-0.591460537,0.050181155,-0.104825719,0.013810543,0.018453988,0.00034055,0.008387798,27.2137416,3.973121361,0.265780634,0,5.55684e-05,8.21483e-05,6.74835e-09,3.47771e-05,85.64348467,6.582484268,0.001933593,0
dn20_PD,1,311.2125,0.186825141,0.127254367,0.016193674,0.1777,0.956610741,-0.159308728,0.6319,-0.4561,-0.018536863,0.06198577,0.003842236,-0.0219,-0.407871485,0.113633776,0.1804,-0.2897,-0.39470884,0.174108577,0.030313796,-0.3968,1.00749393,0.722248446,0.2232,-0.8047,-0.053414125,0.040597865,0.001648187,-0.050733813,-0.474617594,0.03959313,0.153679213,-0.158341364,0.462034719,0.152029175,0.02311287,0.505182594,3.116100248,-1.916395524,0.624283323,-0.041399005,0.301597881,0.113489066,0.012879768,0.328067143,1.182861637,-1.17668603,0.487890684,-0.047345468,0.073617456,0.065360502,0.004271995,0.058996893,2.393521724,1.435922272,0.452436202,0,0.14315527,0.096124292,0.00923988,0.125535707,-1.114719076,0.231742483,0.36112817,0
dp20_PD,1,311.225,-0.522808138,0.46292852,0.214302814,-0.5196,0.025002054,0.411236912,1.2194,-1.5192,-0.042639229,0.155046971,0.024039563,-0.044765,-0.283585235,0.035453291,0.43507,-0.47492,-0.348243519,0.229741918,0.052781349,-0.3448,-0.659301457,-0.151100211,0.2223,-0.9342,-0.014985264,0.064336214,0.004139148,-0.012481535,-0.272868323,-0.101805038,0.163166669,-0.216695072,-0.042877237,0.06493844,0.004217001,-0.043720813,1.168355602,0.41752308,0.240161989,-0.230301779,0.120321879,0.08615351,0.007422427,0.117410797,-0.672377025,-0.178086487,0.323093143,-0.155797666,0.832381272,1.196716342,1.432130003,0.224157758,3.458801195,1.8996332,7.47189122,0,0.001806992,0.002578132,6.64676e-06,0.000528835,4.660861399,2.032614311,0.018561147,0
iy25_PD,1,311.2125,0.123235587,0.090058346,0.008110506,0.12802,0.358948444,-0.202365109,0.50429,-0.178646,0.28663653,0.172213242,0.029657401,0.29825,0.593737941,0.057962261,1.4374,-0.1918,-0.481396349,0.24820835,0.061607385,-0.515055,-0.706679454,0.360731566,0.2257,-1.01701,-0.1564452,0.07502554,0.005628832,-0.166350509,-0.809295069,0.022608646,0.007714185,-0.537898163,0.06740482,0.045889219,0.00210582,0.077990953,-0.738957631,-0.453200049,0.162854988,-0.048807083,-0.036116362,0.022264978,0.000495729,-0.035473237,0.345389623,-0.172280562,0.046718476,-0.136767988,0.287091163,0.390615762,0.152580673,0.165887263,120.9486158,6.92840613,8.95465543,0,0.00224701,0.00317266,1.00658e-05,0.001430778,222.5769734,10.23923584,0.086070847,0
kc73_PD,1,311.2125,0.691083112,0.238601486,0.056930669,0.746945,2.21453688,-0.763275192,1.84926,-0.37744,-1.096038207,0.340644355,0.116038577,-1.06998,1.938457066,0.326946169,0.10472,-2.47648,0.868676161,0.601669005,0.362005591,0.72085,-0.147580508,0.713891634,2.87794,-0.3726,0.442734571,0.145428248,0.021149375,0.423516375,1.50815996,-0.083554989,1.033709222,-0.034097228,0.161554927,0.067845932,0.00460307,0.161844365,0.391270935,-0.353232411,0.425209603,-0.034582447,-0.107066594,0.074663911,0.0055747,-0.113967248,0.246420813,0.581138579,0.287391411,-0.253849819,13.21365561,20.40211088,416.2461285,5.046095317,15.49491828,3.328932599,192.8900716,0,0.090107047,0.105414001,0.011112112,0.05489724,22.67881052,3.65732059,1.259489991,0
me21_PD,1,311.1875,-0.653500442,0.4705243,0.221393117,-0.78403,-1.336895945,0.030185696,0.04503,-1.42513,-0.52162699,0.310370153,0.096329632,-0.695485,-1.143641388,0.734576574,0.126698,-0.9233,0.326676309,0.228569748,0.052244129,0.4201,-1.155695022,-0.504060453,0.74362,-0.21477,0.250604447,0.157572173,0.02482899,0.344052215,-1.260466703,-0.694272926,0.448418769,-0.061259891,-0.236619757,0.153370099,0.023522387,-0.317638301,-1.442492077,0.514306954,0.043304416,-0.421251757,0.079407108,0.107683942,0.011595831,0.028694162,-0.178694896,1.245616175,0.325691132,-0.03439699,2.229710225,2.215879768,4.910123147,1.998162894,-0.842984258,0.645750133,8.243577509,0,0.0527439,0.043663431,0.001906495,0.070991418,-1.687538668,-0.159799785,0.144438597,0
mf79_PD,1,311.225,0.149905343,0.080079817,0.006412777,0.1494,1.492680842,-0.732803665,0.3405,-0.2333,-0.507387535,0.323730643,0.104801529,-0.4212,-1.362569898,-0.308197037,0.0536,-1.1675,0.49780042,0.301977163,0.091190207,0.4396,-1.233844511,0.241953924,1.265,-0.0743,0.182158844,0.118302158,0.0139954,0.148923249,-1.36492226,0.330029003,0.426059663,-0.029037249,0.032125579,0.021601069,0.000466606,0.033500045,1.012750981,-0.393268109,0.098843927,-0.085183447,-0.018479237,0.022190856,0.000492434,-0.01510338,-0.645204141,-0.29018939,0.042969277,-0.097738379,1.044424931,1.449962439,2.102391073,0.161049801,0.399035791,1.228942144,8.801565511,0,0.005009035,0.006963603,4.84918e-05,0.000573116,-0.32466605,1.072969183,0.03327967,0
nv85_PD,1,311.2125,-0.25527831,0.400036008,0.160028808,-0.19815,0.997007044,-0.980460819,0.5428,-1.5475,0.56394927,0.311572943,0.097077699,0.552205,0.034509956,-0.143667497,1.34761,-0.73878,-1.040308991,0.422496172,0.178503015,-1.05513,0.438040833,0.453775826,0.73371,-1.93573,-0.22120413,0.113398083,0.012859125,-0.21855951,0.979684823,0.535520232,0.411170542,-0.473467449,-0.017221215,0.052598503,0.002766603,-0.018227728,0.402524886,-0.135097142,0.125757272,-0.183863676,0.014889993,0.092201781,0.008501168,0.004786659,0.67091231,0.83959343,0.339520269,-0.193144304,5.631683823,7.970735556,63.5326253,2.63130669,4.51700167,2.234151437,41.25448793,0,0.008176041,0.010662823,0.000113696,0.003615879,2.426945907,1.790578215,0.054818991,0
pa30_PD,1,311.2125,0.097751138,0.060174067,0.003620918,0.0914,1.217920486,0.864953336,0.3422,-0.0782,0.119740647,0.08375282,0.007014535,0.1202,-0.685678246,-0.08862461,0.3468,-0.1203,-0.044296964,0.102883041,0.01058492,-0.0385,-0.570112854,-0.168113395,0.2341,-0.362,-0.051182407,0.038069777,0.001449308,-0.053836511,-0.74141992,0.120301716,0.051495032,-0.157163952,0.065458978,0.031725214,0.001006489,0.071392539,-0.092948107,-0.029054197,0.174008769,-0.021443214,0.020833193,0.020015798,0.000400632,0.025766452,-0.206298047,-0.737214117,0.070809295,-0.050125137,0.004450982,0.008475592,7.18357e-05,0.000723004,11.75096997,3.121364561,0.076534791,0,0.00016869,0.00023122,5.34628e-08,8.65266e-05,8.399418578,2.487273015,0.002190701,0
qg37_PD,1,311.2125,-0.172749266,0.134927415,0.018205407,-0.12831,-0.021006987,-1.025307899,0.03481,-0.55208,0.300719583,0.194645701,0.037886949,0.3378,0.527590112,-0.907567375,0.6788,-0.3225,-0.371047667,0.145400371,0.021141268,-0.3824,-0.400377289,0.398717403,0.0297,-0.7044,-0.133911757,0.063090192,0.003980372,-0.145383379,-0.641152729,0.45726857,0.046054861,-0.278475655,-0.017906465,0.028095196,0.00078934,-0.010736171,1.922814963,-1.551756403,0.034781306,-0.11990091,0.036177825,0.023577737,0.00055591,0.035533903,-1.000404057,-0.091385637,0.091689557,-0.020662706,0.153835524,0.152581584,0.02328114,0.106631569,1.047793134,1.203332271,0.862483991,0,0.000886999,0.000915816,8.38719e-07,0.000643987,1.609302332,1.283276883,0.00641587,0
sc17_PD,1,311.2125,0.086702472,0.484185395,0.234435497,-0.02385,-0.795855135,0.43170758,1.3717,-0.7566,-0.548205452,0.932650213,0.86983642,-0.33125,-1.201982812,-0.432837482,0.64488,-2.4248,0.394718147,1.241461606,1.541226919,0.14545,-1.17918644,0.451114971,3.0104,-1.3331,0.200357263,0.378697629,0.143411894,0.141057624,-1.347504778,0.286692635,0.91069729,-0.336081779,-0.020238686,0.048455909,0.002347975,-0.028160137,0.494817049,0.683466251,0.147869682,-0.146231134,-0.07077207,0.23725642,0.056290609,-0.013283369,-1.21517827,-0.294600819,0.312335397,-0.57308314,24.48094515,47.58834264,2264.650355,1.781681162,5.422737917,2.382828444,277.3280824,0,0.144417048,0.258478432,0.0668111,0.011912812,4.082106376,2.135982641,1.262019326,0
um68_PD,1,311.2125,0.01178715,0.01441443,0.000207776,0.0109,1.511320252,0.196131486,0.1077,-0.0514,0.133550238,0.075850102,0.005753238,0.126145,-0.824346938,0.146676167,0.34579,-0.06488,-0.302781356,0.147788254,0.021841368,-0.3171,-1.184952848,0.091904019,0.022,-0.6349,-0.077427509,0.039303719,0.001544782,-0.08105745,-0.946684516,0.107622215,0.029887528,-0.189023369,0.00078142,0.005836435,3.4064e-05,0.000911754,2.794972145,-0.474761379,0.019990263,-0.051162786,0.003922185,0.007057582,4.98095e-05,0.004303616,1.613983431,-0.391739677,0.035770012,-0.043991478,0.031134717,0.039388949,0.001551489,0.013766809,2.482502806,1.603486972,0.255157491,0,9.63577e-05,0.000125741,1.58108e-08,4.42164e-05,4.152422063,1.872247245,0.001324189,0
ut70_PD,1,311.2125,-0.110474028,0.112333547,0.012618826,-0.09715,0.431117407,-0.673634254,0.1591,-0.4912,-1.441344303,0.407299973,0.165893268,-1.5877,0.243054059,0.917633276,0.1128,-2.1237,0.954744741,0.21358239,0.045617437,0.96137,2.044542993,-0.69438741,1.47237,-0.0675,0.656762625,0.18988331,0.036055671,0.719285961,0.033885754,-0.831830612,0.965047331,-0.046468724,0.082215897,0.067124086,0.004505643,0.069942695,-1.423812336,0.056572085,0.232883267,-0.059769564,0.121697298,0.070222277,0.004931168,0.136422836,-0.876252991,0.149959674,0.315463886,-0.011563247,12.01356252,7.443185224,55.40100628,12.99175853,-0.867001731,0.074911137,36.59899404,0,0.310425893,0.242439399,0.058776862,0.29809494,-0.752818166,0.431927449,1.134735379,0
vk04_PD,1,311.2125,0.874339811,0.697165409,0.486039607,0.934,-0.725774495,0.080335685,2.543,-0.5,0.264209296,0.252556874,0.063784974,0.2562,-0.83006678,0.117362527,1.1343,-0.3188,-0.28280624,0.23856585,0.056913665,-0.2886,-0.98042051,0.093569607,0.2824,-0.9387,-0.117961439,0.103311725,0.010673312,-0.123899668,-0.824833541,0.130349275,0.12596369,-0.428064519,0.170170988,0.129469737,0.016762413,0.196007234,-0.823379415,-0.250515357,0.460679412,-0.185135106,-0.174129487,0.134572788,0.018109835,-0.18721344,-0.454659381,-0.018370332,0.138118681,-0.52432105,4.715316347,8.024265656,64.38883932,1.353875823,7.625781482,2.657354843,49.5441971,0,0.025759008,0.039533465,0.001562895,0.00997509,6.838470399,2.479596046,0.255599409,0
vq83_PD,1,311.2125,0.014436125,0.050158581,0.002515883,0.013956,9.748411695,-1.05212058,0.29815,-0.49512,0.150663169,0.160056872,0.025618202,0.154462,45.65051377,3.634071125,2.615207,-0.210353,-0.24073775,0.216448278,0.046849857,-0.2186,3.586233144,-0.817739496,0.2973,-1.96237,-0.082570966,0.071846456,0.005161913,-0.079896533,40.25371553,-3.42901814,0.066669449,-1.140279515,-0.00042133,0.018652683,0.000347923,-0.0012591,11.97715037,-0.556267956,0.114834507,-0.213846568,-0.001026638,0.017936756,0.000321727,-0.003778687,1.406108371,0.737092619,0.108324114,-0.093378606,0.158422756,2.782386928,7.741677015,0.005446979,1069.639783,31.41522277,113.0992684,0,0.001894279,0.043757375,0.001914708,5.11559e-05,1096.942526,32.19135863,1.721061693,0
ws31_PD,1,311.2125,0.404443283,0.417527172,0.174328939,0.2842,-1.177003206,0.377180745,1.3164,-0.2544,-0.264580976,0.079560512,0.006329875,-0.2777,-0.188770665,0.531505267,0.0,-0.4698,0.237891468,0.113359193,0.012850307,0.2242,-0.156595382,0.267050522,0.5834,-0.0881,0.072870816,0.031534086,0.000994399,0.077545031,-0.265356416,-0.463671439,0.15768233,-0.031224225,-0.103738406,0.087269001,0.007615879,-0.095133711,-0.986861515,-0.063305372,0.094972335,-0.393074676,-0.219068057,0.180465448,0.032567778,-0.163564791,-1.53049148,-0.217635045,0.035765341,-0.566774504,0.4609507,0.743906706,0.553397187,0.061515221,3.398503044,1.960904996,4.430116444,0,0.021286214,0.027835809,0.000774832,0.002260878,0.676046076,1.192146237,0.226696905,0
ww25_PD,1,311.225,-0.070126115,0.339464627,0.115236233,-0.04025,5.782370593,-1.73349713,0.7252,-1.8787,-0.883102349,0.496766334,0.246776791,-0.8105,16.16572312,-3.453179019,0.6072,-4.3543,0.564568385,0.536165998,0.287473978,0.43835,15.14199497,3.620991274,4.2288,-0.5365,0.398341028,0.217792526,0.047433585,0.369521602,14.21820625,3.222970046,1.814486466,-0.154099826,-0.071185545,0.054813644,0.003004536,-0.080813167,17.47369975,3.248564874,0.394913717,-0.189240002,0.002568371,0.141009602,0.019883708,-0.023331509,15.98286276,3.670580277,0.93291287,-0.18434802,17.77377015,105.714137,11175.47876,0.803618982,87.8975995,8.898664172,1538.035802,0,0.228164019,1.222439451,1.494358211,0.021622558,75.4819735,8.273448572,15.70306356,0
xi27_PD,1,330.7625,-0.902555221,0.341343981,0.116515714,-0.99635,0.60330773,1.01670367,0.293,-1.4327,0.567285583,0.395969289,0.156791678,0.671,-1.019649471,-0.451040051,1.2095,-0.391,-0.343943048,0.287228649,0.082500297,-0.3871,-0.945656382,0.425747352,0.3793,-0.8495,-0.22314909,0.146847558,0.021564205,-0.258829625,-1.26092377,0.324316558,0.096481378,-0.471096314,-0.157500462,0.053826829,0.002897328,-0.163126903,0.90190794,0.771956665,0.035968596,-0.268365506,0.191878849,0.100933102,0.010187491,0.219069541,-1.083986555,-0.354917146,0.382277518,-0.055469232,3.600985891,3.189920663,10.17559383,3.003906203,-1.296260282,0.351684694,13.06158769,0,0.032008625,0.032272052,0.001041485,0.022522114,-0.601419029,0.732843084,0.150317546,0
xx54_PD,1,311.2,0.253858393,0.169951266,0.028883433,0.26803,-1.347424644,-0.104284737,0.60578,-0.08615,0.116057245,0.368293551,0.13564014,-0.01345,-1.479108549,0.319391072,0.8048,-0.4678,-0.217095575,0.309634799,0.095873709,-0.1313,-1.499485395,-0.312437819,0.3036,-0.8363,-0.049082478,0.112720046,0.012705809,-0.006528969,-1.423792269,-0.383565951,0.136473416,-0.277645841,0.10191508,0.060930005,0.003712466,0.109400953,-1.409799821,-0.251366238,0.201457284,-0.02179157,0.023901442,0.018020684,0.000324745,0.023763812,-0.909001157,0.074375522,0.082506434,-0.023597572,0.31498114,0.490600098,0.240688456,0.022729831,1.717598439,1.617988297,2.348221473,0,0.001746058,0.002459957,6.05139e-06,0.000220175,0.812355451,1.350948516,0.012789595,0
